mp_name,raw_name,declared_value,match_symbol,match_name,score
NAVEEN JINDAL,Jindal Steel & Power Ltd,6909190000,JINDALSTEL,JINDAL STEEL LIMITED,1.0
NAVEEN JINDAL,Jindal Steel & Power Ltd,1909085000,JINDALSTEL,JINDAL STEEL LIMITED,1.0
KONDA VISHWESHWAR REDDY,Health Care India Ltd. 517100 @ 10/- per share Book Value Rs. 774.25/- per Share,400365229,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
NAVEEN JINDAL,Debentures- Nalwa Steel & Power Ltd,250000000,MSPL,MSP Steel & Power Limited,0.6666666666666666
SHASHI THAROOR,"Investments outside India , Investment in Equities",93344370,TIINDIA,Tube Investments of India Limited,0.6666666666666666
NISHIKANT DUBEY,Suzlon Energy Ltd 1125000 . Purchase Valiue 14121000,45450000,SUZLON,Suzlon Energy Limited,1.0
RAMASAHAYAM RAGHURAM REDDY,Aurobindo Pharma,43600000,AUROPHARMA,Aurobindo Pharma Limited,1.0
DR. MAHESH SHARMA,Share Kailash Health Care L,42306500,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
ANURAG SHARMA,Nippon India Arbitraj Fund Share No 164xxxxx.125,40073023,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ANURAG SINGH THAKUR,"Mutual Fund of HDFC Bank, Janpath, New Delhi C.ID- 71470205",24036678,HDFCBANK,HDFC Bank Limited,1.0
EATALA RAJENDER,Investment in North East projects and infra,23177099,RPPINFRA,R.P.P. Infra Projects Limited,1.0
NAVEEN JINDAL,Jindal Steel & Power Ltd,23071000,JINDALSTEL,JINDAL STEEL LIMITED,1.0
ANURAG SHARMA,Frankline India Prime Fund Share No 1xxxxx.351,21718905,SHAREINDIA,Share India Securities Limited,0.6666666666666666
RAMASAHAYAM RAGHURAM REDDY,Mutual Fund Company - ICICI Pru Blue Chip Equilty Fund,20877290,BLUECHIP,Blue Chip India Limited,0.6666666666666666
PATHAN YUSUF,"Equity Share Holding: [As On. 31.03.20231 1)Hdfc Bank Ltd Units 10,630 Cost Price 1,51,87,837",18861793,HDFCBANK,HDFC Bank Limited,1.0
MAGUNTA SREENIVASULU REDDY,Global Alcodev Marketing Enterprises Current,16199870,HCG,Healthcare Global Enterprises Limited,0.6666666666666666
NAVEEN JINDAL,3.7% HDFC Bank Ltd Perpetual Bonds,15429000,HDFCBANK,HDFC Bank Limited,1.0
NAVEEN JINDAL,3.7% HDFC Bank Ltd Perpetual Bonds,15429000,HDFCBANK,HDFC Bank Limited,1.0
PIYUSH GOYAL,13.75% The South Indian Bank Ltd 150 Bonds,15000000,INDIANB,Indian Bank,1.0
PIYUSH GOYAL,13.75% The South Indian Bank Ltd 140 Bonds,14000000,INDIANB,Indian Bank,1.0
BAIJAYANT PANDA,360 one Special Opportunities Fund-Series 9,12948859,360ONE,360 ONE WAM LIMITED,0.6666666666666666
PATHAN YUSUF,"Equity Share Holding Ii)Central Depository Services India Ltd Units 8,469 Cost Price 41,62,268",12233595,CDSL,Central Depository Services (India) Limited,1.0
BAIJAYANT PANDA,360 one Multi Strategy Fund-Series 2,11763054,360ONE,360 ONE WAM LIMITED,0.6666666666666666
PATHAN YUSUF,"Equity Share Holding Kotak Bank Ltd Mahindra Units 5,874 Cost Price",10488027,KOTAKBANK,Kotak Mahindra Bank Limited,1.0
ANURAG SHARMA,Nippon India Short term Fund Share No 21xxxxx.59,10098521,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
DR. MAHESH SHARMA,Share Kailash Health Care L,9361000,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
ANURAG SHARMA,Frankline India Liquid Fund Share No. - 2507.198,9021174,SHAREINDIA,Share India Securities Limited,0.6666666666666666
SHATRUGHAN PRASAD SINHA,"Axis Bank Mutual Fund,",8672500,AXISBANK,Axis Bank Limited,1.0
AMIT SHAH,Sun Pharma Advanced Research Company Limited Q. 17500 Rate. 387.85,6787375,SPARC,Sun Pharma Advanced Research Company Limited,0.8
DAYANIDHI MARAN,Rs 2346 Equity Shares with Reliance Industries Limited Market Value at 2878.35 per share as on 19-03-2024,6752609,RELIANCE,Reliance Industries Limited,1.0
DAYANIDHI MARAN,Rs 2346 Equity Shares with Reliance Industries Limited Market Value at 2878.35 per share as on 19-032024,6752609,RELIANCE,Reliance Industries Limited,1.0
ANURAG SHARMA,Frankline India LTD. Fund Share No. - 1392.888,5011766,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ARVIND DHARMAPURI,Equity Share in Zify tech Solutions P Ltd,5000000,GOLDTECH,AION-TECH SOLUTIONS LIMITED,0.6666666666666666
TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Variman Global Enterprises Ltd. Qty 158000,4424000,HCG,Healthcare Global Enterprises Limited,0.6666666666666666
ANURAG SHARMA,Invesko India Infra Fund Share No 8xxxxx.369,4391043,SHAREINDIA,Share India Securities Limited,0.6666666666666666
DR. SHARMILA SARKAR,SBI Life 2B410298108,4051233,SBILIFE,SBI Life Insurance Company Limited,0.6666666666666666
SUPRIYA SULE,State Bank of India Hybrid Fund 15784.730,3928317,BANKINDIA,Bank of India,1.0
PATHAN YUSUF,"PIRAMAL PHARMA LTD Units 25,357 Cost Price 39,63,658",3623765,PPLPHARMA,Piramal Pharma Limited,1.0
ANURAG SHARMA,Frankline India Smaller Companies Share No 2xxxxx.770,3604123,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ESWARASAMY K,Pavathal Spinning Mills (35802 Equity Shares * 100),3580200,NAHARSPING,Nahar Spinning Mills Limited,0.6666666666666666
ANURAG SHARMA,India Airtel LTD. Share No. - 2567,3153816,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ANURAG SHARMA,INDIA AIRTEL LTD. Share No. - 2567,3153816,SHAREINDIA,Share India Securities Limited,0.6666666666666666
AMIT SHAH,Century Textiles And Industries Limited Q. 1800 Rate. 1746.50,3143700,SOMATEX,Soma Textiles & Industries Limited,0.6666666666666666
ANURAG SHARMA,Frankline India Flexi Cap fund Share No. - 2185.731,3047484,SHAREINDIA,Share India Securities Limited,0.6666666666666666
PARBHUBHAI NAGARBHAI VASAVA,State Bank of India Life Mutual Funds 03 30/06/2015,3000000,BANKINDIA,Bank of India,1.0
DULU MAHATO,Mutual Fund in Aditya Birla SIP Filio No 103786xxxxx,2737722,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
BAIJAYANT PANDA,"Aditya Birla SL Crisil Index Fund Reg Growth-Folio No 103765xxxxx, unit-245700.035",2679899,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
RAMASAHAYAM RAGHURAM REDDY,Mirae Emerging Blue Chip Equity fund,2667710,BLUECHIP,Blue Chip India Limited,0.6666666666666666
RACHNA BANERJEE,Bonds - Housing & Urban development corporation,2521000,HUDCO,Housing & Urban Development Corporation Limited,0.75
PARBHUBHAI NAGARBHAI VASAVA,State Bank of India Life Mutual Funds No 02,2500000,BANKINDIA,Bank of India,1.0
Y. S. AVINASH REDDY,Share In Kotak PCS Securities LTD Hydrabad,2479206,SHAREINDIA,Share India Securities Limited,0.6666666666666666
SUPRIYA SULE,Sun Pharma Industries Ltd 1550,2445822,SUNPHARMA,Sun Pharmaceutical Industries Limited,0.6666666666666666
ANURAG SHARMA,Fainknil India Foucued Fund Share No 2xxxxx.654,2407857,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ESWARASAMY K,Pavathal Spinning Mills (23373 Equity Shares * 100),2337300,NAHARSPING,Nahar Spinning Mills Limited,0.6666666666666666
ANURAG SHARMA,Invesko India Contro Fund Share No 2xxxxx.675,2264639,SHAREINDIA,Share India Securities Limited,0.6666666666666666
DR. SHARMILA SARKAR,SBI Life 2B611242406,2084387,SBILIFE,SBI Life Insurance Company Limited,0.6666666666666666
T R BAALU,"No.of shares:197500 ,M/s Kings India Power Corporation Ltd",1975000,GVPIL,GE Power India Limited,1.0
RAMASAHAYAM RAGHURAM REDDY,Nippon India Reliance ETF Bank,1954550,BANKINDIA,Bank of India,1.0
CAPTAIN VIRIATO FERNANDES,SBI Mutual Fund Scheme Type-SBI Blue Chip Fund Dir Plan-G(D103G)Folio No 1614xxxxx,1869554,BLUECHIP,Blue Chip India Limited,0.6666666666666666
VE VAITHILINGAM,Shares - (1) Bio Con- 99. (2) Exide Industries - 170. (3) Fortis Healthcare - 20. (4) India Cements - 112. (5) Infosys Ltd - 312. (6) ITC - 145. (7) TCS - 84. (8) Tata Steel. (9) Tech Mahindra. (10) Karur Vysya Bank 2400. (11) Ultra Tech Cement 5. (12) Yes Bank - 7737,1794318,BANKINDIA,Bank of India,1.0
DULU MAHATO,Mutual Fund in Aditya Birla SIP Folio No 103786xxxxx,1788339,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
POONAMBEN HEMATBHAI MAADAM,Shares of Jio Financial 4260,1509318,JIOFIN,Jio Financial Services Limited,0.6666666666666666
RAJMOHAN UNNITHAN,"SBI Mutual Fund, Parliament Branch New Delhi Folio No 2481xxxxx Initial Investment 1100000",1306000,NDTV,New Delhi Television Limited,0.6666666666666666
T R BAALU,"No.of shares:253376, M/s Kings India Chemicals Corporation Ltd",1266880,VINYLINDIA,Vinyl Chemicals (India) Limited,0.6666666666666666
PARBHUBHAI NAGARBHAI VASAVA,State Bank of India Life Mutual Funds No 02,1261250,BANKINDIA,Bank of India,1.0
ARUNA. D. K,Shares Britannia Industries Ltd. No. of Shares 592 Total Value for 592 shares,1238160,BRITANNIA,Britannia Industries Limited,1.0
RACHNA BANERJEE,Canara Robeco Blue Chip,1134601,BLUECHIP,Blue Chip India Limited,0.6666666666666666
SHASHI THAROOR,ICICI Pru- Pharma Health Care and Diagnostics Fund (G),1128322,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
BAIJAYANT PANDA,"Aditya Birla SL Credit Rist Fund Gr-Regular, Folio No 103765xxxxx, unit-58700.549",1098634,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
SHATRUGHAN PRASAD SINHA,"Rattan India Enterprises Ltd, 15800 Shares",1093360,AMBER,Amber Enterprises India Limited,0.6666666666666666
CAPTAIN VIRIATO FERNANDES,Aditya Birla Sunlife Mutual Fund Scheme Type-ABSL Flexi Cap Fund-Growth-Direct(51z)Folio-1018107524,1017336,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
SUMATHY T,100000 Shares Sasvitha Home Finance value 10*100000,1000000,REPCOHOME,Repco Home Finance Limited,0.6666666666666666
SUMATHY T,100000 Shares Sasvitha Home Finance value 10*100000,1000000,REPCOHOME,Repco Home Finance Limited,0.6666666666666666
ANURAG SHARMA,Envesko India Growth Opportunity Fund Share No 1xxxxx.549,980296,SHAREINDIA,Share India Securities Limited,0.6666666666666666
JAGDAMBIKA PAL,Investment With Anand Rathi,900000,ANANDRATHI,Anand Rathi Wealth Limited,0.6666666666666666
RACHNA BANERJEE,National Highway Authority of India,885000,NATIONSTD,National Standard (India) Limited,0.6666666666666666
ANURAG SHARMA,Invesko India Growth Opportunity Share No 1xxxxx.486,848491,SHAREINDIA,Share India Securities Limited,0.6666666666666666
DAYANIDHI MARAN,2346 Equity Shares with JIO Financial Services Limited Market Value at Rs 352.55 per share as on 19-03-2024,827082,JIOFIN,Jio Financial Services Limited,1.0
DAYANIDHI MARAN,2346 Equity Shares with JIO Financial Services Limited Market Value at Rs 352.55 per share as on 19-03-2024,827082,JIOFIN,Jio Financial Services Limited,1.0
DAYANIDHI MARAN,6000 Equity Shares with Indian Energy Exchange Ltd Market Value at Rs 136.40 per share as on 19-03-2024,818400,IEX,Indian Energy Exchange Limited,1.0
DAYANIDHI MARAN,6000 Equity Shares with Indian Energy Exchange Ltd Market Value at Rs 136.40 per share as on 19-03-2024,818400,IEX,Indian Energy Exchange Limited,1.0
SELJA,Sun Pharmaceutical Ind Ltd-500,811125,SUNPHARMA,Sun Pharmaceutical Industries Limited,0.6666666666666666
RACHNA BANERJEE,India Infrastructure Finance company ltd,800000,APTUS,Aptus Value Housing Finance India Limited,0.6666666666666666
PRATAP CHANDRA SARANGI,"SBI, New Delhi 69 A/c384903080",793818,NDTV,New Delhi Television Limited,0.6666666666666666
MUHAMMED HAMDULLAH SAYEED,Mutul fund Aditya Birla SL Corporate,766522,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
ARUN NEHRU,Aurobindo Pharma Ltd,754432,AUROPHARMA,Aurobindo Pharma Limited,1.0
ANURAG SHARMA,SBI INDIA Share No. - 1000,752350,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ANURAG SHARMA,SBI INDIA Share No. - 1000,752350,SHAREINDIA,Share India Securities Limited,0.6666666666666666
MAHUA MOITRA,3672.979 units of SBI Blue Chip Fund - Regular Plan-Growth,743035,BLUECHIP,Blue Chip India Limited,0.6666666666666666
T R BAALU,"No.Of Shares-71000,M/s Kings India Power Corporation Ltd",710000,GVPIL,GE Power India Limited,1.0
SRIBHARAT MATHUKUMILI,VBC Ferro Alloys Ltd,700000,IMFA,Indian Metals & Ferro Alloys Limited,0.6666666666666666
ANURAG SHARMA,Invesko India Infa. Mutual Fund Share No 1xxxxx,683500,SHAREINDIA,Share India Securities Limited,0.6666666666666666
DR. HEMANG JOSHI,State Bank of India Mutual Fund,680685,BANKINDIA,Bank of India,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"Stock Invested in Credo Brans Marketing Limited Invested Amount Rs. 10,00,851/-",664506,MUFTI,Credo Brands Marketing Limited,0.6666666666666666
C R PATIL,State Bank of India Magnum Midcap Fund,659967,BANKINDIA,Bank of India,1.0
DAYANIDHI MARAN,2450 Equity shares with Crompton Greaves Consumer Electricals Limited Market Value at Rs 267 per share as on 19-03-2024,654150,CROMPTON,Crompton Greaves Consumer Electricals Limited,1.0
DINESHBHAI MAKWANA (ADVOCATE),Indiabulls Housing Finance Ltd 3625,610088,AADHARHFC,Aadhar Housing Finance Limited,0.6666666666666666
JASWANTSINH SUMANBHAI BHABHOR,State Bank of India Mutual Fund,594784,BANKINDIA,Bank of India,1.0
JUNE MALIAH,"Investment in Mutual Funds as on 31st March, 2024: Aditya Birla SL Flexi Cap Fund, No of Units - 393.2710, Purchase Value-349996/-",587841,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
POONAMBEN HEMATBHAI MAADAM,Shares of Maruti Suzuki,571451,MARUTI,Maruti Suzuki India Limited,0.6666666666666666
SUPRIYA SULE,M&M Financial Services Ltd 2000,566800,AFSL,Abans Financial Services Limited,0.6666666666666666
PIYUSH GOYAL,Kabra Extrusion Technique Ltd 1853 Shares,544875,KABRAEXTRU,Kabra Extrusion Technik Limited,0.6666666666666666
T R BAALU,"Mrs.B.Renuka Devi,No.Of Shares-108480,M/s Kings India Chemical Corporation Ltd.",542400,SUMICHEM,Sumitomo Chemical India Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),Nippon India Retirement Fund 21082.729,527998,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
LAVU SRIKRISHNA DEVARAYALU,Aditya Birla Mutual fund,500000,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
MAGUNTA SREENIVASULU REDDY,RBF Home Finance Ltd,500000,HOMEFIRST,Home First Finance Company India Limited,0.6666666666666666
HARIBHAI PATEL,HDFC Bank Mutual Fund,471440,HDFCBANK,HDFC Bank Limited,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"Stcok Invested in Gandhar Oil Refinery (India) Limited Invested Amount Rs. 5,58,878/-",461475,GANDHAR,Gandhar Oil Refinery (India) Limited,1.0
DR. AMOL RAMSING KOLHE,State Bank of India Mutual Funds,430415,BANKINDIA,Bank of India,1.0
NARESH GANPAT MHASKE,Nippon India Growth Mutual Fund SIP,423155,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
SUPRIYA SULE,Fortis Health Care Ltd 1000,408000,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
LAVU SRIKRISHNA DEVARAYALU,Aditya Birla Mutual fund,400000,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),Indiabulls Housing Finance Ltd 2300,387090,AADHARHFC,Aadhar Housing Finance Limited,0.6666666666666666
ADV K FRANCIS GEORGE,BIPZZ India Technologies Investment,380000,CAPILLARY,Capillary Technologies India Limited,0.6666666666666666
RAKIBUL HUSSAIN,"500 Equity Shares with State Bank of India, dtd.01.07.1994 Cost Rs.5000/-",376175,BANKINDIA,Bank of India,1.0
AMIT SHAH,Arvind Fashions Limited (Formerly Arvind J&M Limited) Q. 797 Rate. 446.80,356099,ARVINDFASN,Arvind Fashions Limited,1.0
ARUN NEHRU,360 ONE WAM LTD. PREV. IIFL WEALTH LTD,351675,360ONE,360 ONE WAM LIMITED,1.0
TATKARE SUNIL DATTATREY,Chambal Fertilizers 1000,342000,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,0.6666666666666666
NARESH GANPAT MHASKE,Canara Robeco Blue Chip Mutual Fund SIP,332869,BLUECHIP,Blue Chip India Limited,0.6666666666666666
