mp_name,raw_name,declared_value,match_symbol,match_name,score
RAHUL GANDHI,Vmy Chemicals (India) LTD Share 960,324240,SHAREINDIA,Share India Securities Limited,0.6666666666666666
AMIT SHAH,Gvk Power & Infrastructure Limited Q. 30000 Rate. 10.40,312000,GVKPIL,GVK Power & Infrastructure Limited,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"Stock Invested in Equitas Small Finance Bank Ltd Invested Amount Rs. 3,40,079/-",301620,AUBANK,AU Small Finance Bank Limited,1.0
LAVU SRIKRISHNA DEVARAYALU,Nippon India Mutual Fund,300000,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
RACHNA BANERJEE,Axis Blue Chip fund,268931,BLUECHIP,Blue Chip India Limited,0.6666666666666666
CAPTAIN VIRIATO FERNANDES,SBI Scheme Type-Health Care opportunities Fund Regular Growth Folio-15384456,253795,AGARWALEYE,Dr. Agarwal's Health Care Limited,0.6666666666666666
ESWARASAMY K,Sri Surya Paper Boards (2500 Equity Shares * 100),250000,GENUSPAPER,Genus Paper & Boards Limited,0.6666666666666666
ESWARASAMY K,Sri Surya Paper Boards(2500 Equity Shares * 100),250000,GENUSPAPER,Genus Paper & Boards Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),Indiabulls Housing Finance Ltd Partly Paidup 2959,249888,AADHARHFC,Aadhar Housing Finance Limited,0.6666666666666666
DULU MAHATO,Mutual Fund in Aditya Birla SIP (Folio) No 103785xxxxx,227357,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
RAVINDRA SHUKLA ALIAS RAVI KISHAN,"Nippon India Growth Fund, Rs. 30000",226868,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
AJAY BHATT,Nippon India multicap fund,222301,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
SUPRIYA SULE,Crompton Greaves Consumer Elec Ltd 750,218250,CROMPTON,Crompton Greaves Consumer Electricals Limited,0.75
RAVIKUMAR. D,Geojit Financial Services Ltd Mututal Fund,214722,GEOJITFSL,Geojit Financial Services Limited,1.0
AJAY BHATT,Nippon India Largecap fund,200122,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
G M HARISH (BALAYOGI),Krishna Institute Of Medical Science Limited 90 Equilty Shares,175149,KIMS,Krishna Institute of Medical Sciences Limited,0.75
AJAY BHATT,Nippon India Equity Hybrid Fund,170275,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Tata Consultancy-1(40),165936,TCS,Tata Consultancy Services Limited,1.0
DINESHBHAI MAKWANA (ADVOCATE),Indiabulla Housing Finance Ltd Partly Paidup 1877,158513,AADHARHFC,Aadhar Housing Finance Limited,0.6666666666666666
ARUN NEHRU,NIIT LEARNING AERONAUTICS LTD,158357,NIITMTS,NIIT Learning Systems Limited,0.6666666666666666
T R BAALU,"No.Of Shares-31200,M/s Kings India Chemical Corporation Ltd.",156000,SUMICHEM,Sumitomo Chemical India Limited,0.6666666666666666
ANURAG SHARMA,India Airtel LTD. Right Issue Share No. - 183,150399,SHAREINDIA,Share India Securities Limited,0.6666666666666666
ANURAG SHARMA,INDIA AIRTEL LTD. RIGHT ISSUE Share No. - 183,150399,SHAREINDIA,Share India Securities Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Tata Consultancy-1(36),149342,TCS,Tata Consultancy Services Limited,1.0
DULU MAHATO,Mutual Fund in Aditya Birla SIP Folio No 103785xxxxx,148506,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
CHAVAN RAVINDRA VASANTRAO,"SBI Parliament New Delhi No 4304281xxxxx, Rs. 537502, (25% - Inherited from father)",134375,NDTV,New Delhi Television Limited,0.6666666666666666
SUPRIYA SULE,JSW Infrastructure Ltd 500,128250,JSWINFRA,JSW Infrastructure Limited,1.0
AMIT SHAH,Heubach Colorants India Limited Q. 270 Rate. 469.30,126711,SUDARCOLOR,Sudarshan Colorants India Limited,0.6666666666666666
AMIT SHAH,Reliance Infrastructure Limited Q. 590 Rate. 199.95,117970,RIIL,Reliance Industrial Infrastructure Limited,0.6666666666666666
BRIJENDRA SINGH OLA,(35)Jio Financial EQ(356),116839,JIOFIN,Jio Financial Services Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),HBL Power Systems Ltd 234,106353,TDPOWERSYS,TD Power Systems Limited,1.0
SUDHEER GUPTA,Share Jio Finance Service at Tata Motors ITC Reliance Industries,101452,RELIANCE,Reliance Industries Limited,1.0
T R BAALU,"No.Of Shares-10000,M/s Kings India Power Corporation Ltd",100000,GVPIL,GE Power India Limited,1.0
MAGUNTA SREENIVASULU REDDY,Global Alcobev Marketing Enterprises Capital,99000,CGCL,Capri Global Capital Limited,0.6666666666666666
SELJA,Power Grid Corportion-354,98961,POWERGRID,Power Grid Corporation of India Limited,0.6666666666666666
ARVIND DHARMAPURI,Equity Share in Aris Natural Resources,90000,GNRL,Gujarat Natural Resources Limited,0.6666666666666666
DR. SHARMILA SARKAR,FSN Ecommerce Ventures Nykaa,86900,NYKAA,FSN E-Commerce Ventures Limited,0.6666666666666666
JUNE MALIAH,"Aditya Birla SL Savings Fund, Number of Units - 166.9580, Purchase Value-79214/-",83248,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
CAPTAIN VIRIATO FERNANDES,Aditya Birla Sunlife Scheme Type-Digital India Fund Growth Direct Plan Folio-1017455087,77627,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
DR. HEMANG JOSHI,Axis Bank Mutual Fund 901 Unit,76312,AXISBANK,Axis Bank Limited,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"SBI Blue Chip Fund (G) Invested Amount Rs. 54,997.22",74411,BLUECHIP,Blue Chip India Limited,0.6666666666666666
BRIJENDRA SINGH OLA,(30)Indian Railway-EQ(575),71415,IRCTC,Indian Railway Catering And Tourism Corporation Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Indian Railway-EQ(575),71415,IRCTC,Indian Railway Catering And Tourism Corporation Limited,0.6666666666666666
UJJWAL RAMAN SINGH,Rattan India Power Ltd. Eq.8000,71200,GVPIL,GE Power India Limited,1.0
AMIT SHAH,Indiabulls Real Estate Limited Q. 500 Rate. 131.40,65700,TREL,Transindia Real Estate Limited,0.6666666666666666
SUPRIYA SULE,Britannia Industries Ltd FIB 2000,59720,BRITANNIA,Britannia Industries Limited,1.0
ESWARASAMY K,Pavathal Green energy (5000 Equity Shares * 10),50000,ADANIGREEN,Adani Green Energy Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Dabur India(RE-1)(95),49357,DABUR,Dabur India Limited,1.0
NAVEEN JINDAL,Siemens Energy AG,49000,ENRIN,Siemens Energy India Limited,1.0
NAVEEN JINDAL,Siemens Energy AG,49000,ENRIN,Siemens Energy India Limited,1.0
BRIJENDRA SINGH OLA,Tata Consumer Eq1-(40),47146,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,0.6666666666666666
BRIJENDRA SINGH OLA,Tata Consumer Eq1-(40),47146,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,0.6666666666666666
BRIJENDRA SINGH OLA,(18)Dabur India(RE-1)(90),46759,DABUR,Dabur India Limited,1.0
BHAGIRATH CHOUDHARY,Nesitle India Companay SHare 18,46213,SHAREINDIA,Share India Securities Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),HBL Power Systems Ltd 100,45450,TDPOWERSYS,TD Power Systems Limited,1.0
DINESHBHAI MAKWANA (ADVOCATE),Himadri Specialty Chemical Ltd 150,45248,HSCL,Himadri Speciality Chemical Limited,0.6666666666666666
DINESHBHAI MAKWANA (ADVOCATE),Himadri Specialty Chemical Ltd 150,45248,HSCL,Himadri Speciality Chemical Limited,0.6666666666666666
DR. HEMANG JOSHI,Ratan India Power Ltd Share-5310,43808,GVPIL,GE Power India Limited,1.0
SUPRIYA SULE,United Breweries Holding Ltd 4000,40000,UBL,United Breweries Limited,1.0
AMIT SHAH,Pasari Spinning Mills Limited Q. 5000 Rate. 7.88,39400,NAHARSPING,Nahar Spinning Mills Limited,0.6666666666666666
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Stock Invested in RBL Bank Invested Amount Rs. 80584.29,38737,RBLBANK,RBL Bank Limited,1.0
DHARMENDRA YADAV,Shri radhe krishna Agrifood,33340,SHRIKRISH,Shri Krishna Devcon Limited,0.6666666666666666
BRIJENDRA SINGH OLA,(46)Nestle India Ltd(12),31001,NESTLEIND,Nestle India Limited,1.0
ARUN BHARTI,Nippon India ETF No-INF200K0VT2,28338,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ARUN BHARTI,Nippon India PSU No-INF204KB1617,26578,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ARUN BHARTI,Nippon India PSU No-INF204KB1617,26578,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ARUN BHARTI,Nippon India Nifty150 No-INF204KB1V60,26193,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ARUN BHARTI,Nippon India Nifty150 No-INF204KB1V60,26193,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
KHALILUR RAHAMAN,Kotak Mahindra Infra Fund Units 2500,25000,KOTAKBANK,Kotak Mahindra Bank Limited,0.6666666666666666
SHRIPAD YESSO NAIK,Oil and Natural GAs Corporation 90 Equity Shares Cost On-31-03-2024 For Rs-45000 Market VAlue as On 10-04-2024,24331,ONGC,Oil & Natural Gas Corporation Limited,0.75
ANURAG SHARMA,INDIA OVERSEAS BANK Share No. - 400,23980,BANKINDIA,Bank of India,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"Stock Invested in Jaiprakash Power Ventures Ltd. Invested Amount Rs. 19,645.99",22685,JPPOWER,Jaiprakash Power Ventures Limited,1.0
VIVEK THAKUR,21 shares of Mrs Bectors,22166,BECTORFOOD,Mrs. Bectors Food Specialities Limited,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,"Stock Invested in Morepen Laboratories Ltd Invested Amount Rs. 24,197.41/-",20295,MOREPENLAB,Morepen Laboratories Limited,1.0
MANISH JAISWAL,"Bonds, Canara Bank 80CC, 2000 Units",20000,CANBK,Canara Bank,1.0
ANAND KUMAR,Adani Green 20 Unit,19560,ADANIGREEN,Adani Green Energy Limited,1.0
ARUN BHARTI,Nippon India Nifty150 No-INF204KB1V60,18892,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Nippon Life India Eq(39),17421,NAM-INDIA,Nippon Life India Asset Management Limited,1.0
DR. HEMANG JOSHI,LIC India Share- 19,17407,SHAREINDIA,Share India Securities Limited,0.6666666666666666
VIVEK THAKUR,50 share of Jio Financial,16875,JIOFIN,Jio Financial Services Limited,1.0
AMIT SHAH,Glenmark Life Sciences Limited Q. 20 Rate. 791.10,15822,ALIVUS,Alivus Life Sciences Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Sun Pharma Re.1(10),15579,SPARC,Sun Pharma Advanced Research Company Limited,1.0
BRIJENDRA SINGH OLA,Sun Pharma Re.1(10),15579,SPARC,Sun Pharma Advanced Research Company Limited,1.0
ARUN BHARTI,Nippon India PSU No-INF204KB1617,14842,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
ANURAG SHARMA,SBI INDIA Share No. - 19,12968,SHAREINDIA,Share India Securities Limited,0.6666666666666666
BASAVARAJ BOMMAI,"Rail Vikas Ltd, INE415G01027 ,qty 50 , Market price pershare 253",12648,RVNL,Rail Vikas Nigam Limited,0.6666666666666666
BHAGIRATH CHOUDHARY,Global Capital Companay 14500,12470,CGCL,Capri Global Capital Limited,0.6666666666666666
BRIJENDRA SINGH OLA,Kotak Mahindra EQ5(6),10367,KOTAKBANK,Kotak Mahindra Bank Limited,0.6666666666666666
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Stock Invested in RBL Bank Invested,10320,RBLBANK,RBL Bank Limited,1.0
BRIJENDRA SINGH OLA,Info Edge-EQ(2),10232,NAUKRI,Info Edge (India) Limited,1.0
BRIJENDRA SINGH OLA,Info Edge-EQ(2),10232,NAUKRI,Info Edge (India) Limited,1.0
OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Natural Sugar and allied Industries Ltd. Share,10000,DWARKESH,Dwarikesh Sugar Industries Limited,0.6666666666666666
PRADYUT BORDOLOI,Equity Shares of Indian Overseas Bank 400 units,9600,INDIANB,Indian Bank,1.0
AMIT SHAH,Athena Financial Services Limited Q. 2000 Rate. 4.72,9440,AFSL,Abans Financial Services Limited,0.6666666666666666
AMIT SHAH,Western India Shipyard Limited Q. 10000 Rate. 0.88,8800,WCIL,Western Carriers (India) Limited,0.6666666666666666
BRIJENDRA SINGH OLA,(29)Ind-Swift RS-2(500),7890,INDSWFTLAB,Ind-Swift Laboratories Limited,0.6666666666666666
BIDYUT BARAN MAHATO,"Tata Steel Ltd, Folio No 037175xxxxx",7463,TATASTEEL,Tata Steel Limited,1.0
BRIJENDRA SINGH OLA,(37)Kotak Mahindra EQ5(4),6911,KOTAKBANK,Kotak Mahindra Bank Limited,0.6666666666666666
SANJAY DINA PATIL,Aditya Birla Mutual Fund,5000,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
SANJAY DINA PATIL,Aditya Birla Mutual Fund,5000,ABCAPITAL,Aditya Birla Capital Limited,0.6666666666666666
BIDYUT BARAN MAHATO,"Tata Steel Ltd, Folio No. S1-B0126757",4477,TATASTEEL,Tata Steel Limited,1.0
PATEL UMESHBHAI BABUBHAI,Demat No 2651xxxxx The Tata Power Company Ltd INE 245 A01021 Order No 130000000020xxxxx Trade Date-06/02/2019 Quantity 10,3942,TATAPOWER,Tata Power Company Limited,0.6666666666666666
AMIT SHAH,Informed Technologies India Limited Q. 60 Rate. 64.90,3894,CAPILLARY,Capillary Technologies India Limited,0.6666666666666666
AMIT SHAH,Soma Papers And Industries Limited Q. 44 Rate. 79.77,3509,SOMATEX,Soma Textiles & Industries Limited,0.6666666666666666
TANUJ PUNIA,Nippon India Juniorbees 5 share,3446,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
TANUJ PUNIA,Nippon India Goldbees share-51,3106,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
DR. SHARMILA SARKAR,Cerebra Integrated Tech Ltd,3040,CEREBRAINT,Cerebra Integrated Technologies Limited,0.6666666666666666
TANUJ PUNIA,Nippon India Niftibees 11 share,2750,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
AMIT SHAH,Agro Dutch Industries Ltd Q. 2000 Rate. 1.00,2000,HMAAGRO,HMA Agro Industries Limited,0.6666666666666666
NAVEEN JINDAL,Brahmputra Capital & Financial Services Ltd,2000,AKCAPIT,AK Capital Services Limited,1.0
NAVEEN JINDAL,Brahmputra Capital & Financial Services Ltd,2000,AKCAPIT,AK Capital Services Limited,1.0
DR C N MANJUNATH,200 Equity shares in Nagarjuna Fertilizers and chemicals limited value at cost Rs 8400,1960,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,0.75
AMIT SHAH,Gtl Infrastructure Limited Q. 1000 Rate. 1.70,1700,GTLINFRA,GTL Infrastructure Limited,1.0
DAYANIDHI MARAN,6 Equity Shares with Reliance Infrastructure Limited Market Value at Rs 240 per share as on 19-03-2024,1440,RIIL,Reliance Industrial Infrastructure Limited,0.6666666666666666
DAGGUBATI PURANDHESHWARI,Nippon India Mutual Fund Share 0.918 Rs 918/-,918,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
AMIT SHAH,Ahmedabad New Cotton Mills Q. 8 Rate. 90.00,720,AMBIKCO,Ambika Cotton Mills Limited,0.6666666666666666
AMIT SHAH,Yaari Digital Integrated Services Limited Q. 62 Rate. 10.46,648,ADSL,Allied Digital Services Limited,0.6666666666666666
AMIT SHAH,Teledata Technology Solutions Ltd. Q. 5000 Rate. 0.12,600,KISSHT,OnEMI Technology Solutions Limited,0.6666666666666666
AMIT SHAH,Teledata Technology Solutions Ltd Q. 5000 Rate. 0.12,600,KISSHT,OnEMI Technology Solutions Limited,0.6666666666666666
RAMASAHAYAM RAGHURAM REDDY,Nagarjuna Oil Refinery Ltd,600,GANDHAR,Gandhar Oil Refinery (India) Limited,0.6666666666666666
DAYANIDHI MARAN,20 Equity Shares with Reliance Power Limited Market Value at Rs 23.23 per share as on 19-03-2024,465,RPOWER,Reliance Power Limited,1.0
AMIT SHAH,Reliance Infrastructure Limited Q. 2 Rate. 199.95,399,RIIL,Reliance Industrial Infrastructure Limited,0.6666666666666666
RACHNA BANERJEE,Nippon India equity hybrid fund,390,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
BIDYUT BARAN MAHATO,"Tata Steel Ltd, Folio No. SBS13020787",165,TATASTEEL,Tata Steel Limited,1.0
DAYANIDHI MARAN,80 Equity Shares with Reliance Communications Ventures Limited Market Value at Rs 1.91 per share as on 19-03-2024,153,RCOM,Reliance Communications Limited,1.0
DR. HEMANG JOSHI,Indian Renuable Energy Share-1,136,IEX,Indian Energy Exchange Limited,0.6666666666666666
RACHNA BANERJEE,Nippon India equity hybrid fund,101,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
RACHNA BANERJEE,Nippon India equity hybrid fund,91,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
JUNE MALIAH,"Nippon India Equity Hybrid Fund, Number of Units - 906.8150, Purchase Value-47.99/-",46,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
RACHNA BANERJEE,Nippon India equity hybrid fund,42,INDNIPPON,India Nippon Electricals Limited,0.6666666666666666
